timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T12:49:01.325577,3,val_progress,Test:  [2360/2846]  eta: 0:00:34  class_error: 20.00  loss: 5.7173 (6.4904)  loss_ce: 0.7070 (0.7324)  loss_bbox: 0.0881 (0.2478)  loss_giou: 1.0741 (1.1833)  loss_ce_0: 0.6797 (0.7317)  loss_bbox_0: 0.1009 (0.2533)  loss_giou_0: 1.1364 (1.1825)  loss_ce_enc: 0.6406 (0.7095)  loss_bbox_enc: 0.1379 (0.2532)  loss_giou_enc: 1.1361 (1.1966)  loss_ce_unscaled: 0.7070 (0.7324)  class_error_unscaled: 15.3846 (24.5330)  loss_bbox_unscaled: 0.0176 (0.0496)  loss_giou_unscaled: 0.5371 (0.5917)  cardinality_error_unscaled: 286.0000 (262.7323)  loss_ce_0_unscaled: 0.6797 (0.7317)  loss_bbox_0_unscaled: 0.0202 (0.0507)  loss_giou_0_unscaled: 0.5682 (0.5913)  cardinality_error_0_unscaled: 286.0000 (262.7323)  loss_ce_enc_unscaled: 0.6406 (0.7095)  loss_bbox_enc_unscaled: 0.0276 (0.0506)  loss_giou_enc_unscaled: 0.5680 (0.5983)  cardinality_error_enc_unscaled: 286.0000 (262.7323)  time: 0.0762  data: 0.0468  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:01.325577,3,val,Test:  [2360/2846]  eta: 0:00:34  class_error: 20.00  loss: 5.7173 (6.4904)  loss_ce: 0.7070 (0.7324)  loss_bbox: 0.0881 (0.2478)  loss_giou: 1.0741 (1.1833)  loss_ce_0: 0.6797 (0.7317)  loss_bbox_0: 0.1009 (0.2533)  loss_giou_0: 1.1364 (1.1825)  loss_ce_enc: 0.6406 (0.7095)  loss_bbox_enc: 0.1379 (0.2532)  loss_giou_enc: 1.1361 (1.1966)  loss_ce_unscaled: 0.7070 (0.7324)  class_error_unscaled: 15.3846 (24.5330)  loss_bbox_unscaled: 0.0176 (0.0496)  loss_giou_unscaled: 0.5371 (0.5917)  cardinality_error_unscaled: 286.0000 (262.7323)  loss_ce_0_unscaled: 0.6797 (0.7317)  loss_bbox_0_unscaled: 0.0202 (0.0507)  loss_giou_0_unscaled: 0.5682 (0.5913)  cardinality_error_0_unscaled: 286.0000 (262.7323)  loss_ce_enc_unscaled: 0.6406 (0.7095)  loss_bbox_enc_unscaled: 0.0276 (0.0506)  loss_giou_enc_unscaled: 0.5680 (0.5983)  cardinality_error_enc_unscaled: 286.0000 (262.7323)  time: 0.0762  data: 0.0468  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2846,0.0,,20.0,5.7173,0.707,0.0881,1.0741,0.6797,0.1009,1.1364,0.6406,0.1379,1.1361,0.707,15.3846,0.0176,0.5371,286.0,0.6797,0.0202,0.5682,286.0,0.6406,0.0276,0.568,286.0,0.0762,0.0468,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,
2026-04-04T12:49:02.699743,3,val_progress,Test:  [2370/2846]  eta: 0:00:34  class_error: 25.00  loss: 5.8425 (6.4879)  loss_ce: 0.6758 (0.7321)  loss_bbox: 0.1025 (0.2472)  loss_giou: 1.0891 (1.1832)  loss_ce_0: 0.6250 (0.7313)  loss_bbox_0: 0.1147 (0.2528)  loss_giou_0: 1.1624 (1.1826)  loss_ce_enc: 0.6562 (0.7093)  loss_bbox_enc: 0.1271 (0.2528)  loss_giou_enc: 1.1835 (1.1966)  loss_ce_unscaled: 0.6758 (0.7321)  class_error_unscaled: 12.5000 (24.4834)  loss_bbox_unscaled: 0.0205 (0.0494)  loss_giou_unscaled: 0.5445 (0.5916)  cardinality_error_unscaled: 285.0000 (262.8233)  loss_ce_0_unscaled: 0.6250 (0.7313)  loss_bbox_0_unscaled: 0.0229 (0.0506)  loss_giou_0_unscaled: 0.5812 (0.5913)  cardinality_error_0_unscaled: 285.0000 (262.8233)  loss_ce_enc_unscaled: 0.6562 (0.7093)  loss_bbox_enc_unscaled: 0.0254 (0.0506)  loss_giou_enc_unscaled: 0.5918 (0.5983)  cardinality_error_enc_unscaled: 285.0000 (262.8233)  time: 0.0758  data: 0.0461  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:02.699743,3,val,Test:  [2370/2846]  eta: 0:00:34  class_error: 25.00  loss: 5.8425 (6.4879)  loss_ce: 0.6758 (0.7321)  loss_bbox: 0.1025 (0.2472)  loss_giou: 1.0891 (1.1832)  loss_ce_0: 0.6250 (0.7313)  loss_bbox_0: 0.1147 (0.2528)  loss_giou_0: 1.1624 (1.1826)  loss_ce_enc: 0.6562 (0.7093)  loss_bbox_enc: 0.1271 (0.2528)  loss_giou_enc: 1.1835 (1.1966)  loss_ce_unscaled: 0.6758 (0.7321)  class_error_unscaled: 12.5000 (24.4834)  loss_bbox_unscaled: 0.0205 (0.0494)  loss_giou_unscaled: 0.5445 (0.5916)  cardinality_error_unscaled: 285.0000 (262.8233)  loss_ce_0_unscaled: 0.6250 (0.7313)  loss_bbox_0_unscaled: 0.0229 (0.0506)  loss_giou_0_unscaled: 0.5812 (0.5913)  cardinality_error_0_unscaled: 285.0000 (262.8233)  loss_ce_enc_unscaled: 0.6562 (0.7093)  loss_bbox_enc_unscaled: 0.0254 (0.0506)  loss_giou_enc_unscaled: 0.5918 (0.5983)  cardinality_error_enc_unscaled: 285.0000 (262.8233)  time: 0.0758  data: 0.0461  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2370,2846,0.0,,25.0,5.8425,0.6758,0.1025,1.0891,0.625,0.1147,1.1624,0.6562,0.1271,1.1835,0.6758,12.5,0.0205,0.5445,285.0,0.625,0.0229,0.5812,285.0,0.6562,0.0254,0.5918,285.0,0.0758,0.0461,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,
2026-04-04T12:49:03.028499,3,val_progress,Test:  [2380/2846]  eta: 0:00:33  class_error: 25.00  loss: 5.9110 (6.4854)  loss_ce: 0.6758 (0.7320)  loss_bbox: 0.1215 (0.2469)  loss_giou: 1.1250 (1.1830)  loss_ce_0: 0.6406 (0.7310)  loss_bbox_0: 0.1185 (0.2524)  loss_giou_0: 1.1624 (1.1826)  loss_ce_enc: 0.6641 (0.7091)  loss_bbox_enc: 0.1263 (0.2522)  loss_giou_enc: 1.1817 (1.1963)  loss_ce_unscaled: 0.6758 (0.7320)  class_error_unscaled: 13.3333 (24.4566)  loss_bbox_unscaled: 0.0243 (0.0494)  loss_giou_unscaled: 0.5625 (0.5915)  cardinality_error_unscaled: 284.0000 (262.9122)  loss_ce_0_unscaled: 0.6406 (0.7310)  loss_bbox_0_unscaled: 0.0237 (0.0505)  loss_giou_0_unscaled: 0.5812 (0.5913)  cardinality_error_0_unscaled: 284.0000 (262.9122)  loss_ce_enc_unscaled: 0.6641 (0.7091)  loss_bbox_enc_unscaled: 0.0253 (0.0504)  loss_giou_enc_unscaled: 0.5908 (0.5982)  cardinality_error_enc_unscaled: 284.0000 (262.9122)  time: 0.0763  data: 0.0455  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:03.028499,3,val,Test:  [2380/2846]  eta: 0:00:33  class_error: 25.00  loss: 5.9110 (6.4854)  loss_ce: 0.6758 (0.7320)  loss_bbox: 0.1215 (0.2469)  loss_giou: 1.1250 (1.1830)  loss_ce_0: 0.6406 (0.7310)  loss_bbox_0: 0.1185 (0.2524)  loss_giou_0: 1.1624 (1.1826)  loss_ce_enc: 0.6641 (0.7091)  loss_bbox_enc: 0.1263 (0.2522)  loss_giou_enc: 1.1817 (1.1963)  loss_ce_unscaled: 0.6758 (0.7320)  class_error_unscaled: 13.3333 (24.4566)  loss_bbox_unscaled: 0.0243 (0.0494)  loss_giou_unscaled: 0.5625 (0.5915)  cardinality_error_unscaled: 284.0000 (262.9122)  loss_ce_0_unscaled: 0.6406 (0.7310)  loss_bbox_0_unscaled: 0.0237 (0.0505)  loss_giou_0_unscaled: 0.5812 (0.5913)  cardinality_error_0_unscaled: 284.0000 (262.9122)  loss_ce_enc_unscaled: 0.6641 (0.7091)  loss_bbox_enc_unscaled: 0.0253 (0.0504)  loss_giou_enc_unscaled: 0.5908 (0.5982)  cardinality_error_enc_unscaled: 284.0000 (262.9122)  time: 0.0763  data: 0.0455  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,2846,0.0,,25.0,5.911,0.6758,0.1215,1.125,0.6406,0.1185,1.1624,0.6641,0.1263,1.1817,0.6758,13.3333,0.0243,0.5625,284.0,0.6406,0.0237,0.5812,284.0,0.6641,0.0253,0.5908,284.0,0.0763,0.0455,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,
2026-04-04T12:49:03.354250,3,val_progress,Test:  [2390/2846]  eta: 0:00:32  class_error: 8.82  loss: 5.8825 (6.4792)  loss_ce: 0.6914 (0.7318)  loss_bbox: 0.1122 (0.2463)  loss_giou: 1.1250 (1.1816)  loss_ce_0: 0.6562 (0.7308)  loss_bbox_0: 0.1063 (0.2517)  loss_giou_0: 1.2004 (1.1813)  loss_ce_enc: 0.6641 (0.7090)  loss_bbox_enc: 0.1182 (0.2516)  loss_giou_enc: 1.1408 (1.1951)  loss_ce_unscaled: 0.6914 (0.7318)  class_error_unscaled: 18.7500 (24.4266)  loss_bbox_unscaled: 0.0224 (0.0493)  loss_giou_unscaled: 0.5625 (0.5908)  cardinality_error_unscaled: 284.0000 (262.9703)  loss_ce_0_unscaled: 0.6562 (0.7308)  loss_bbox_0_unscaled: 0.0213 (0.0503)  loss_giou_0_unscaled: 0.6002 (0.5907)  cardinality_error_0_unscaled: 284.0000 (262.9703)  loss_ce_enc_unscaled: 0.6641 (0.7090)  loss_bbox_enc_unscaled: 0.0236 (0.0503)  loss_giou_enc_unscaled: 0.5704 (0.5975)  cardinality_error_enc_unscaled: 284.0000 (262.9703)  time: 0.0711  data: 0.0396  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:03.354250,3,val,Test:  [2390/2846]  eta: 0:00:32  class_error: 8.82  loss: 5.8825 (6.4792)  loss_ce: 0.6914 (0.7318)  loss_bbox: 0.1122 (0.2463)  loss_giou: 1.1250 (1.1816)  loss_ce_0: 0.6562 (0.7308)  loss_bbox_0: 0.1063 (0.2517)  loss_giou_0: 1.2004 (1.1813)  loss_ce_enc: 0.6641 (0.7090)  loss_bbox_enc: 0.1182 (0.2516)  loss_giou_enc: 1.1408 (1.1951)  loss_ce_unscaled: 0.6914 (0.7318)  class_error_unscaled: 18.7500 (24.4266)  loss_bbox_unscaled: 0.0224 (0.0493)  loss_giou_unscaled: 0.5625 (0.5908)  cardinality_error_unscaled: 284.0000 (262.9703)  loss_ce_0_unscaled: 0.6562 (0.7308)  loss_bbox_0_unscaled: 0.0213 (0.0503)  loss_giou_0_unscaled: 0.6002 (0.5907)  cardinality_error_0_unscaled: 284.0000 (262.9703)  loss_ce_enc_unscaled: 0.6641 (0.7090)  loss_bbox_enc_unscaled: 0.0236 (0.0503)  loss_giou_enc_unscaled: 0.5704 (0.5975)  cardinality_error_enc_unscaled: 284.0000 (262.9703)  time: 0.0711  data: 0.0396  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390,2846,0.0,,8.82,5.8825,0.6914,0.1122,1.125,0.6562,0.1063,1.2004,0.6641,0.1182,1.1408,0.6914,18.75,0.0224,0.5625,284.0,0.6562,0.0213,0.6002,284.0,0.6641,0.0236,0.5704,284.0,0.0711,0.0396,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,
2026-04-04T12:49:04.704226,3,val_progress,Test:  [2400/2846]  eta: 0:00:32  class_error: 11.76  loss: 3.5062 (6.4667)  loss_ce: 0.7148 (0.7318)  loss_bbox: 0.0494 (0.2454)  loss_giou: 0.3721 (1.1782)  loss_ce_0: 0.6953 (0.7307)  loss_bbox_0: 0.0493 (0.2509)  loss_giou_0: 0.3738 (1.1779)  loss_ce_enc: 0.7461 (0.7093)  loss_bbox_enc: 0.0554 (0.2508)  loss_giou_enc: 0.4094 (1.1918)  loss_ce_unscaled: 0.7148 (0.7318)  class_error_unscaled: 11.7647 (24.3702)  loss_bbox_unscaled: 0.0099 (0.0491)  loss_giou_unscaled: 0.1861 (0.5891)  cardinality_error_unscaled: 266.0000 (262.9829)  loss_ce_0_unscaled: 0.6953 (0.7307)  loss_bbox_0_unscaled: 0.0099 (0.0502)  loss_giou_0_unscaled: 0.1869 (0.5890)  cardinality_error_0_unscaled: 266.0000 (262.9829)  loss_ce_enc_unscaled: 0.7461 (0.7093)  loss_bbox_enc_unscaled: 0.0111 (0.0502)  loss_giou_enc_unscaled: 0.2047 (0.5959)  cardinality_error_enc_unscaled: 266.0000 (262.9829)  time: 0.0563  data: 0.0240  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:04.704226,3,val,Test:  [2400/2846]  eta: 0:00:32  class_error: 11.76  loss: 3.5062 (6.4667)  loss_ce: 0.7148 (0.7318)  loss_bbox: 0.0494 (0.2454)  loss_giou: 0.3721 (1.1782)  loss_ce_0: 0.6953 (0.7307)  loss_bbox_0: 0.0493 (0.2509)  loss_giou_0: 0.3738 (1.1779)  loss_ce_enc: 0.7461 (0.7093)  loss_bbox_enc: 0.0554 (0.2508)  loss_giou_enc: 0.4094 (1.1918)  loss_ce_unscaled: 0.7148 (0.7318)  class_error_unscaled: 11.7647 (24.3702)  loss_bbox_unscaled: 0.0099 (0.0491)  loss_giou_unscaled: 0.1861 (0.5891)  cardinality_error_unscaled: 266.0000 (262.9829)  loss_ce_0_unscaled: 0.6953 (0.7307)  loss_bbox_0_unscaled: 0.0099 (0.0502)  loss_giou_0_unscaled: 0.1869 (0.5890)  cardinality_error_0_unscaled: 266.0000 (262.9829)  loss_ce_enc_unscaled: 0.7461 (0.7093)  loss_bbox_enc_unscaled: 0.0111 (0.0502)  loss_giou_enc_unscaled: 0.2047 (0.5959)  cardinality_error_enc_unscaled: 266.0000 (262.9829)  time: 0.0563  data: 0.0240  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2846,0.0,,11.76,3.5062,0.7148,0.0494,0.3721,0.6953,0.0493,0.3738,0.7461,0.0554,0.4094,0.7148,11.7647,0.0099,0.1861,266.0,0.6953,0.0099,0.1869,266.0,0.7461,0.0111,0.2047,266.0,0.0563,0.024,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,
2026-04-04T12:49:05.047249,3,val_progress,Test:  [2410/2846]  eta: 0:00:31  class_error: 11.76  loss: 3.6146 (6.4554)  loss_ce: 0.7461 (0.7320)  loss_bbox: 0.0519 (0.2446)  loss_giou: 0.3886 (1.1750)  loss_ce_0: 0.7344 (0.7309)  loss_bbox_0: 0.0508 (0.2500)  loss_giou_0: 0.3851 (1.1747)  loss_ce_enc: 0.7812 (0.7096)  loss_bbox_enc: 0.0562 (0.2500)  loss_giou_enc: 0.4132 (1.1886)  loss_ce_unscaled: 0.7461 (0.7320)  class_error_unscaled: 8.8235 (24.3070)  loss_bbox_unscaled: 0.0104 (0.0489)  loss_giou_unscaled: 0.1943 (0.5875)  cardinality_error_unscaled: 266.0000 (262.9954)  loss_ce_0_unscaled: 0.7344 (0.7309)  loss_bbox_0_unscaled: 0.0102 (0.0500)  loss_giou_0_unscaled: 0.1925 (0.5874)  cardinality_error_0_unscaled: 266.0000 (262.9954)  loss_ce_enc_unscaled: 0.7812 (0.7096)  loss_bbox_enc_unscaled: 0.0112 (0.0500)  loss_giou_enc_unscaled: 0.2066 (0.5943)  cardinality_error_enc_unscaled: 266.0000 (262.9954)  time: 0.0529  data: 0.0191  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:05.047249,3,val,Test:  [2410/2846]  eta: 0:00:31  class_error: 11.76  loss: 3.6146 (6.4554)  loss_ce: 0.7461 (0.7320)  loss_bbox: 0.0519 (0.2446)  loss_giou: 0.3886 (1.1750)  loss_ce_0: 0.7344 (0.7309)  loss_bbox_0: 0.0508 (0.2500)  loss_giou_0: 0.3851 (1.1747)  loss_ce_enc: 0.7812 (0.7096)  loss_bbox_enc: 0.0562 (0.2500)  loss_giou_enc: 0.4132 (1.1886)  loss_ce_unscaled: 0.7461 (0.7320)  class_error_unscaled: 8.8235 (24.3070)  loss_bbox_unscaled: 0.0104 (0.0489)  loss_giou_unscaled: 0.1943 (0.5875)  cardinality_error_unscaled: 266.0000 (262.9954)  loss_ce_0_unscaled: 0.7344 (0.7309)  loss_bbox_0_unscaled: 0.0102 (0.0500)  loss_giou_0_unscaled: 0.1925 (0.5874)  cardinality_error_0_unscaled: 266.0000 (262.9954)  loss_ce_enc_unscaled: 0.7812 (0.7096)  loss_bbox_enc_unscaled: 0.0112 (0.0500)  loss_giou_enc_unscaled: 0.2066 (0.5943)  cardinality_error_enc_unscaled: 266.0000 (262.9954)  time: 0.0529  data: 0.0191  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410,2846,0.0,,11.76,3.6146,0.7461,0.0519,0.3886,0.7344,0.0508,0.3851,0.7812,0.0562,0.4132,0.7461,8.8235,0.0104,0.1943,266.0,0.7344,0.0102,0.1925,266.0,0.7812,0.0112,0.2066,266.0,0.0529,0.0191,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,
2026-04-04T12:49:05.375771,3,val_progress,Test:  [2420/2846]  eta: 0:00:30  class_error: 9.09  loss: 3.7318 (6.4441)  loss_ce: 0.7852 (0.7322)  loss_bbox: 0.0545 (0.2439)  loss_giou: 0.3926 (1.1717)  loss_ce_0: 0.7812 (0.7311)  loss_bbox_0: 0.0540 (0.2492)  loss_giou_0: 0.3875 (1.1714)  loss_ce_enc: 0.7969 (0.7099)  loss_bbox_enc: 0.0593 (0.2492)  loss_giou_enc: 0.4241 (1.1854)  loss_ce_unscaled: 0.7852 (0.7322)  class_error_unscaled: 8.8235 (24.2543)  loss_bbox_unscaled: 0.0109 (0.0488)  loss_giou_unscaled: 0.1963 (0.5859)  cardinality_error_unscaled: 266.0000 (263.0091)  loss_ce_0_unscaled: 0.7812 (0.7311)  loss_bbox_0_unscaled: 0.0108 (0.0498)  loss_giou_0_unscaled: 0.1937 (0.5857)  cardinality_error_0_unscaled: 266.0000 (263.0091)  loss_ce_enc_unscaled: 0.7969 (0.7099)  loss_bbox_enc_unscaled: 0.0119 (0.0498)  loss_giou_enc_unscaled: 0.2120 (0.5927)  cardinality_error_enc_unscaled: 266.0000 (263.0091)  time: 0.0526  data: 0.0186  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2420,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:05.375771,3,val,Test:  [2420/2846]  eta: 0:00:30  class_error: 9.09  loss: 3.7318 (6.4441)  loss_ce: 0.7852 (0.7322)  loss_bbox: 0.0545 (0.2439)  loss_giou: 0.3926 (1.1717)  loss_ce_0: 0.7812 (0.7311)  loss_bbox_0: 0.0540 (0.2492)  loss_giou_0: 0.3875 (1.1714)  loss_ce_enc: 0.7969 (0.7099)  loss_bbox_enc: 0.0593 (0.2492)  loss_giou_enc: 0.4241 (1.1854)  loss_ce_unscaled: 0.7852 (0.7322)  class_error_unscaled: 8.8235 (24.2543)  loss_bbox_unscaled: 0.0109 (0.0488)  loss_giou_unscaled: 0.1963 (0.5859)  cardinality_error_unscaled: 266.0000 (263.0091)  loss_ce_0_unscaled: 0.7812 (0.7311)  loss_bbox_0_unscaled: 0.0108 (0.0498)  loss_giou_0_unscaled: 0.1937 (0.5857)  cardinality_error_0_unscaled: 266.0000 (263.0091)  loss_ce_enc_unscaled: 0.7969 (0.7099)  loss_bbox_enc_unscaled: 0.0119 (0.0498)  loss_giou_enc_unscaled: 0.2120 (0.5927)  cardinality_error_enc_unscaled: 266.0000 (263.0091)  time: 0.0526  data: 0.0186  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2420,2846,0.0,,9.09,3.7318,0.7852,0.0545,0.3926,0.7812,0.054,0.3875,0.7969,0.0593,0.4241,0.7852,8.8235,0.0109,0.1963,266.0,0.7812,0.0108,0.1937,266.0,0.7969,0.0119,0.212,266.0,0.0526,0.0186,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,
2026-04-04T12:49:05.704006,3,val_progress,Test:  [2430/2846]  eta: 0:00:29  class_error: 15.15  loss: 3.5999 (6.4321)  loss_ce: 0.7734 (0.7323)  loss_bbox: 0.0570 (0.2431)  loss_giou: 0.3531 (1.1683)  loss_ce_0: 0.7734 (0.7312)  loss_bbox_0: 0.0559 (0.2485)  loss_giou_0: 0.3591 (1.1681)  loss_ce_enc: 0.7695 (0.7101)  loss_bbox_enc: 0.0599 (0.2485)  loss_giou_enc: 0.3816 (1.1820)  loss_ce_unscaled: 0.7734 (0.7323)  class_error_unscaled: 12.1212 (24.2136)  loss_bbox_unscaled: 0.0114 (0.0486)  loss_giou_unscaled: 0.1766 (0.5842)  cardinality_error_unscaled: 266.0000 (263.0239)  loss_ce_0_unscaled: 0.7734 (0.7312)  loss_bbox_0_unscaled: 0.0112 (0.0497)  loss_giou_0_unscaled: 0.1796 (0.5840)  cardinality_error_0_unscaled: 266.0000 (263.0239)  loss_ce_enc_unscaled: 0.7695 (0.7101)  loss_bbox_enc_unscaled: 0.0120 (0.0497)  loss_giou_enc_unscaled: 0.1908 (0.5910)  cardinality_error_enc_unscaled: 266.0000 (263.0239)  time: 0.0482  data: 0.0148  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:05.704006,3,val,Test:  [2430/2846]  eta: 0:00:29  class_error: 15.15  loss: 3.5999 (6.4321)  loss_ce: 0.7734 (0.7323)  loss_bbox: 0.0570 (0.2431)  loss_giou: 0.3531 (1.1683)  loss_ce_0: 0.7734 (0.7312)  loss_bbox_0: 0.0559 (0.2485)  loss_giou_0: 0.3591 (1.1681)  loss_ce_enc: 0.7695 (0.7101)  loss_bbox_enc: 0.0599 (0.2485)  loss_giou_enc: 0.3816 (1.1820)  loss_ce_unscaled: 0.7734 (0.7323)  class_error_unscaled: 12.1212 (24.2136)  loss_bbox_unscaled: 0.0114 (0.0486)  loss_giou_unscaled: 0.1766 (0.5842)  cardinality_error_unscaled: 266.0000 (263.0239)  loss_ce_0_unscaled: 0.7734 (0.7312)  loss_bbox_0_unscaled: 0.0112 (0.0497)  loss_giou_0_unscaled: 0.1796 (0.5840)  cardinality_error_0_unscaled: 266.0000 (263.0239)  loss_ce_enc_unscaled: 0.7695 (0.7101)  loss_bbox_enc_unscaled: 0.0120 (0.0497)  loss_giou_enc_unscaled: 0.1908 (0.5910)  cardinality_error_enc_unscaled: 266.0000 (263.0239)  time: 0.0482  data: 0.0148  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2430,2846,0.0,,15.15,3.5999,0.7734,0.057,0.3531,0.7734,0.0559,0.3591,0.7695,0.0599,0.3816,0.7734,12.1212,0.0114,0.1766,266.0,0.7734,0.0112,0.1796,266.0,0.7695,0.012,0.1908,266.0,0.0482,0.0148,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,
